,subject,session,scan,dvars,efc,fber,fwhm,fwhm_x,fwhm_y,fwhm_z,gcor,gsr_x,gsr_y,m_tsnr,mean_fd,num_fd,outlier,perc_fd,quality,size_t,size_x,size_y,size_z,snr,spacing_tr,spacing_x,spacing_y,spacing_z,summary_mean_bg,summary_mean_fg,summary_p05_bg,summary_p05_fg,summary_p95_bg,summary_p95_fg,summary_stdv_bg,summary_stdv_fg,tr
0,sub-23,single_session,task-flanker_run-2,0.146572187543,0.531735633277,80.8496932983,6.47179,5.74856,6.47914,7.27776,0.252150627032,0.00102644041181,0.0401656292379,47.2154159546,0.030039291317,0.0,0.000327945205479,0.0,0.0079785439726,146,64,64,40,5.51701579387,2.0,3.0,3.0,4.0,44.0234909058,698.670898438,13.4452056885,450.98321991,171.157531738,889.174301147,66.1217727661,129.436676025,2.0
1,sub-03,single_session,task-flanker_run-2,0.145500570536,0.522194657097,74.114074707,6.74667,6.01728,6.79778,7.5076,0.0569556510612,0.0207380373031,0.0365388020873,47.1850280762,0.080200962253,0.0,0.00111424657534,0.0,0.0107401232877,146,64,64,40,5.24188563582,2.0,3.0,3.0,4.0,45.3713340759,701.772460938,13.1712331772,435.818139648,188.294172668,892.82565918,69.6148681641,137.871841431,2.0
2,sub-12,single_session,task-flanker_run-1,0.14566205442,0.514669620673,84.8790817261,5.89709,5.22995,6.0671,6.46299,0.0128019876676,0.00483519677073,0.0492195412517,55.9940032959,0.0647765836189,0.0,0.00067,0.0,0.00947054568493,146,64,64,40,5.87356454153,2.0,3.0,3.0,4.0,42.7298126221,732.575866699,13.2602739334,489.219859314,180.720204926,918.306143188,69.2345275879,127.605514526,2.0
3,sub-02,single_session,task-flanker_run-2,0.158623576164,0.527798195996,67.6617279053,6.31902,5.59983,6.38515,7.05673,0.0191940281489,-0.00408449349925,0.0562960058451,53.2593765259,0.0545690487488,0.0,0.000871780821918,0.0,0.0110880706164,146,64,64,40,5.72440189965,2.0,3.0,3.0,4.0,48.6820526123,728.32019043,13.8561639786,478.721562195,197.89828949,913.904455566,75.6386260986,130.424194336,2.0
4,sub-17,single_session,task-flanker_run-2,0.162327975035,0.532586618063,69.4521789551,6.26441,5.55014,6.38841,6.93338,0.00508316902265,-0.00367028452456,0.0402145572007,50.7909202576,0.13072331158,0.0,0.000832534246575,0.0,0.0108985053425,146,64,64,40,5.59040684919,2.0,3.0,3.0,4.0,46.1819648743,691.424194336,13.3287668228,458.216424561,190.322257233,876.736987305,70.8600692749,126.273414612,2.0
5,sub-12,single_session,task-flanker_run-2,0.144610583782,0.515054472765,84.2430725098,5.87543,5.23158,6.02818,6.43131,0.0226075436971,0.00407238444313,0.0496689081192,56.0769386292,0.0466962429953,0.0,0.000621780821918,0.0,0.00958082534247,146,64,64,40,5.85754822464,2.0,3.0,3.0,4.0,42.8338317871,730.505493164,13.1780824661,486.082196045,180.609588623,917.506835938,69.3150939941,127.392181396,2.0
6,sub-16,single_session,task-flanker_run-1,0.154595032334,0.588049375678,72.9787063599,6.40136,5.62329,6.42558,7.2596,0.0139924189816,-0.00220266869292,0.0528931170702,46.2850799561,0.0803514570773,0.0,0.000701301369863,0.0,0.0118314749315,146,64,64,40,5.31687892257,2.0,3.0,3.0,4.0,43.9164161682,635.598510742,13.3356161118,436.757878113,168.622605896,829.405133057,61.8338775635,119.896934509,2.0
7,sub-24,single_session,task-flanker_run-1,0.152881249785,0.548353899282,66.4624786377,6.04339,5.41079,6.16209,6.61992,0.0091705044655,8.92142415978e-05,0.0449340231717,46.0572624207,0.069638785533,0.0,0.000611438356164,0.0,0.013955280137,146,64,64,40,5.55851546945,2.0,3.0,3.0,4.0,47.2874107361,670.501342773,13.6575345993,445.516082764,190.017120361,853.239746094,68.9617156982,122.893104553,2.0
8,sub-26,single_session,task-flanker_run-1,0.16913408041,0.568520731657,42.0606384277,5.9605,5.30993,6.11369,6.52311,0.00695495572809,-0.00108463468496,0.0628261640668,43.9732780457,0.0623147692884,0.0,0.000516438356164,0.0,0.0138810982192,146,64,64,40,5.63498549139,2.0,3.0,3.0,4.0,61.1332435608,667.223571777,15.5821914673,441.548298645,248.089035034,845.890380859,85.0390014648,121.016021729,2.0
9,sub-17,single_session,task-flanker_run-1,0.164087831974,0.531279346689,71.9449005127,6.32788,5.58235,6.48735,6.99666,0.0129422341308,-0.00271034543402,0.0408114232123,49.2238464355,0.122660824806,0.0,0.00195650684932,0.0,0.0113743463699,146,64,64,40,5.59315342303,2.0,3.0,3.0,4.0,45.5168685913,693.834533691,13.4041099548,460.213696289,189.617810059,878.180834961,69.8259887695,126.707214355,2.0
10,sub-07,single_session,task-flanker_run-1,0.156848594546,0.535809710382,69.608543396,6.11353,5.38496,6.17141,6.87558,0.00870564375838,-0.0124343363568,0.0568301342428,54.8928833008,0.0347343662819,0.0,0.000639589041096,0.0,0.0106062855479,146,64,64,40,5.95381998614,2.0,3.0,3.0,4.0,44.3740692139,707.988220215,13.116437912,474.501370239,185.094859314,887.4681427,73.9907608032,121.746269226,2.0
11,sub-04,single_session,task-flanker_run-1,0.172751411796,0.535682816193,49.6949615479,6.10136,5.48152,6.21336,6.66889,0.0180038556661,0.00374662107788,0.0644173324108,40.4951400757,0.0575178987965,0.0,0.000473630136986,0.0,0.0170324258219,146,64,64,40,5.5031886698,2.0,3.0,3.0,4.0,52.3779945374,660.621276855,13.116437912,436.285604858,232.376708984,843.453396606,79.7883911133,121.807067871,2.0
12,sub-11,single_session,task-flanker_run-1,0.157949611545,0.50445031819,85.1100997925,5.89005,5.20042,6.04497,6.50018,0.0186862847576,0.000335226475727,0.0405878983438,56.7961425781,0.0586592609703,0.0,0.000912534246575,0.0,0.0106526344521,146,64,64,40,6.05132404132,2.0,3.0,3.0,4.0,42.2285232544,730.73223877,12.5753421783,488.417129517,180.050683594,906.255474854,68.8353118896,124.030639648,2.0
13,sub-02,single_session,task-flanker_run-1,0.163112089038,0.528010188664,67.0378036499,6.29766,5.55876,6.38288,7.03952,0.0932010363226,-0.0042905844748,0.056112319231,51.1337738037,0.0490399951097,0.0,0.00122630136986,0.0,0.0108038741096,146,64,64,40,5.73880607621,2.0,3.0,3.0,4.0,48.7533683777,726.79284668,13.9178085327,478.618148804,200.00068512,911.517120361,75.9435043335,129.715240479,2.0
14,sub-07,single_session,task-flanker_run-2,0.153229624033,0.535912592132,68.1561660767,6.07346,5.34262,6.1159,6.85637,0.0164724963985,-0.0129314074293,0.0572589337826,56.3466911316,0.0307208837805,0.0,0.000724794520548,0.0,0.00970498883562,146,64,64,40,5.96620165409,2.0,3.0,3.0,4.0,44.8430519104,707.405090332,13.1027393341,477.049310303,186.034583282,887.06027832,74.8711166382,121.22543335,2.0
15,sub-11,single_session,task-flanker_run-2,0.15604788065,0.503130889889,86.1102142334,5.85425,5.18218,5.9749,6.47993,0.0115089032748,0.00100167142227,0.0421219728887,57.2887496948,0.0683242057771,0.0,0.00115273972603,0.0,0.0105615569863,146,64,64,40,6.07271565061,2.0,3.0,3.0,4.0,42.2623443604,737.799560547,12.6301364899,495.11539917,181.107190704,914.258554077,69.1485366821,124.647842407,2.0
16,sub-22,single_session,task-flanker_run-2,0.15675932169,0.490150960609,98.8893661499,6.11473,5.56476,6.08181,6.7554,0.0157959689833,0.00158056255896,0.045411106199,49.5556716919,0.0739108162359,0.0,0.00132815068493,0.0,0.0152645673973,146,64,64,40,5.65548757598,2.0,3.0,3.0,4.0,40.1294364929,782.760314941,12.7328767776,518.424682617,162.706845093,988.424621582,69.2139968872,141.161834717,2.0
17,sub-25,single_session,task-flanker_run-2,0.220159441233,0.546449280794,55.2010612488,5.65543,4.98938,5.80821,6.24177,0.0106620053722,-0.00836408417672,0.0625230893493,38.7258148193,0.12885586312,1.0,0.00110143835616,0.680272108844,0.0245561006849,146,64,64,40,5.81547302422,2.0,3.0,3.0,4.0,51.2737922668,670.482421875,13.7123289108,455.891772461,210.060958099,848.302746582,75.9349975586,117.581298828,2.0
18,sub-06,single_session,task-flanker_run-2,0.126803606749,0.541331164917,61.5263710022,6.46773,5.74076,6.64033,7.09735,0.0123730914233,0.00735798850656,0.0557199530303,52.6403694153,0.0567453232316,0.0,0.00260369863014,0.0,0.00835539746575,146,64,64,40,5.2888866522,2.0,3.0,3.0,4.0,50.9388198853,704.278808594,13.4041099548,449.349304199,216.014730072,898.328735352,76.057220459,136.232574463,2.0
19,sub-19,single_session,task-flanker_run-2,0.166730493307,0.499814209338,80.5780563354,5.90699,5.21896,6.0274,6.55217,0.0246951400417,0.000229705532547,0.0385095924139,54.4232788086,0.0925009543982,2.0,0.00333410958904,1.36054421769,0.0109437926027,146,64,64,40,6.12316126209,2.0,3.0,3.0,4.0,43.188457489,736.898071289,12.8561639786,495.350003052,193.698623657,914.407525635,71.2747192383,123.84336853,2.0
20,sub-09,single_session,task-flanker_run-2,0.150779172778,0.54691812619,55.2321434021,5.80438,5.06971,5.9791,6.4513,0.00728925041956,0.00929091963917,0.0520566366613,52.4566841125,0.0436929825658,0.0,0.000737945205479,0.0,0.00954810842466,146,64,64,40,5.91779434652,2.0,3.0,3.0,4.0,49.7695121765,638.084350586,13.1027393341,431.049313354,202.325682831,799.069842529,72.034942627,110.438728333,2.0
21,sub-03,single_session,task-flanker_run-1,0.154323071241,0.522230173404,74.7274093628,6.80183,6.06017,6.83558,7.59655,0.0262951148699,0.0203488580883,0.0368136353791,44.8574142456,0.0795858063517,0.0,0.000859178082192,0.0,0.0135634393836,146,64,64,40,5.23377441224,2.0,3.0,3.0,4.0,44.994720459,698.505187988,13.0547943115,433.395892334,186.388356018,889.367114258,68.966468811,137.133361816,2.0
22,sub-01,single_session,task-flanker_run-1,0.130828306079,0.513813913775,98.7935256958,6.47425,5.84751,6.70621,6.92023,0.0105315161078,0.00196602544747,0.0435014665127,53.2265625,0.0531954189833,0.0,0.000979794520548,0.0,0.00874670924658,146,64,64,40,5.40440625593,2.0,3.0,3.0,4.0,37.5809364319,690.228149414,12.4863014221,443.192472839,152.38390274,881.843493652,59.9280509949,130.180297852,2.0
23,sub-04,single_session,task-flanker_run-2,0.138724192977,0.534525898859,48.9861183167,5.94187,5.33597,5.9969,6.55585,0.0160104869163,0.00344031723216,0.0661135241389,50.9779586792,0.0507365949444,0.0,0.000703082191781,0.0,0.00873920054795,146,64,64,40,5.5421938831,2.0,3.0,3.0,4.0,52.68724823,668.080383301,13.1643838882,447.552728271,236.639376068,851.289718628,81.5200195312,122.255050659,2.0
24,sub-05,single_session,task-flanker_run-2,0.163025572896,0.54503922814,63.9553413391,6.29103,5.51242,6.37976,7.07978,0.031675289755,-0.002637965139,0.0594229362905,52.5233688354,0.0430730409594,0.0,0.00114171232877,0.0,0.0107460089041,146,64,64,40,5.63039200048,2.0,3.0,3.0,4.0,51.8062591553,712.701293945,13.7602739334,469.609571838,214.098626709,899.839727783,74.4670639038,129.652267456,2.0
25,sub-24,single_session,task-flanker_run-2,0.146717205644,0.548908898097,64.3296813965,5.92292,5.28407,6.08097,6.46644,0.00908618593869,0.000399256590754,0.0451845191419,48.6751976013,0.0614932190387,0.0,0.000725753424658,0.0,0.0114988886301,146,64,64,40,5.55163645051,2.0,3.0,3.0,4.0,48.1369552612,672.875671387,13.7397260666,447.13013916,194.685961914,855.665722656,70.4905776978,123.431800842,2.0
26,sub-16,single_session,task-flanker_run-2,0.141850143671,0.587624787519,73.1054763794,6.36556,5.58153,6.39255,7.22906,0.00952113491215,-0.00218857894652,0.0543553605676,49.3427581787,0.080656440536,0.0,0.000868082191781,0.0,0.00921720917808,146,64,64,40,5.29708016816,2.0,3.0,3.0,4.0,44.2139701843,636.242736816,13.3698625565,438.19793396,168.95718689,830.542468262,61.9567337036,120.357467651,2.0
27,sub-26,single_session,task-flanker_run-2,0.166670441628,0.568744177957,41.7770462036,5.93611,5.29292,6.06348,6.51761,0.00580698088424,-0.00181970733684,0.0639911517501,44.8306999207,0.0650846095215,0.0,0.00065397260274,0.0,0.0133179388356,146,64,64,40,5.6387299295,2.0,3.0,3.0,4.0,61.8218154907,669.744262695,15.6232872009,445.131500244,250.31403656,848.867114258,85.610824585,121.070045471,2.0
28,sub-08,single_session,task-flanker_run-1,0.130633294582,0.529086679395,81.5673751831,6.40141,5.53334,6.69852,7.07719,0.0253271942269,-0.00853789690882,0.0545333661139,57.5248565674,0.0541420616059,0.0,0.000903630136986,0.0,0.00860341657534,146,64,64,40,5.72822299409,2.0,3.0,3.0,4.0,40.9638366699,676.539245605,12.3219175339,440.959577942,162.329450989,847.440405273,64.3082122803,121.563156128,2.0
29,sub-14,single_session,task-flanker_run-1,0.145606830716,0.523961831997,70.7671737671,6.16548,5.37163,6.34273,6.87889,0.0126682748533,-0.0011959442636,0.0558524467051,51.6329116821,0.094601035421,0.0,0.00103109589041,0.0,0.0105851415753,146,64,64,40,5.59166545526,2.0,3.0,3.0,4.0,46.1180686951,705.14263916,13.5821914673,482.532867432,181.757531738,905.006835938,71.7372436523,127.234786987,2.0
30,sub-25,single_session,task-flanker_run-1,0.209600195289,0.546945353685,55.2471389771,5.61128,4.975,5.73911,6.18798,0.0105946080325,-0.00942514371127,0.0607652105391,40.6752090454,0.0655116444325,0.0,0.00069404109589,0.0,0.0218698541096,146,64,64,40,5.79652306989,2.0,3.0,3.0,4.0,51.2850990295,668.625061035,13.8219175339,459.063700867,210.073974609,845.492129517,75.6134033203,116.976745605,2.0
31,sub-13,single_session,task-flanker_run-2,0.116777330637,0.506683374607,72.7589950562,5.94098,5.37573,6.13379,6.35927,0.0120911108304,0.00661977380514,0.036879375577,57.5567932129,0.035466010645,0.0,0.000809931506849,0.0,0.00635372308219,146,64,64,40,5.393033044,2.0,3.0,3.0,4.0000038147,42.4077758789,663.815734863,11.8698625565,446.875,178.552053833,851.861297607,67.116394043,124.63117218,2.0
32,sub-15,single_session,task-flanker_run-2,0.145534932613,0.509854473464,60.8226661682,5.97411,5.51952,5.84444,6.6096,0.0257607796421,0.00470483163372,0.0270539876074,54.4931564331,0.0364476874521,0.0,0.000826917808219,0.0,0.00844847869863,146,64,64,40,5.68390772221,2.0,3.0,3.0,4.0,44.3309860229,665.855895996,12.7191781998,452.46027832,184.091432953,850.734222412,74.6924362183,119.159706116,2.0
33,sub-01,single_session,task-flanker_run-2,0.122972741723,0.514064788511,98.1268768311,6.38334,5.74173,6.60261,6.86099,0.0331109451921,0.00146592804231,0.0436923392117,55.9144821167,0.0437113810362,0.0,0.000710479452055,0.0,0.00747446068493,146,64,64,40,5.42283364626,2.0,3.0,3.0,4.0,38.084526062,699.427612305,12.4863014221,451.920544434,154.800000763,892.758886719,60.932384491,131.529022217,2.0
34,sub-23,single_session,task-flanker_run-1,0.13230805099,0.532196842918,80.8238220215,6.47994,5.74038,6.49565,7.29709,0.0136192334841,0.00040347018512,0.0412245430052,53.6870689392,0.0381645229367,0.0,0.000693150684932,0.0,0.00877982342466,146,64,64,40,5.49893775392,2.0,3.0,3.0,4.0,43.4298973083,686.110046387,13.3287668228,441.212322998,167.867118835,874.092462158,64.9514389038,127.662887573,2.0
35,sub-06,single_session,task-flanker_run-1,0.121083900332,0.541078079831,62.2366943359,6.4269,5.70881,6.60032,7.04521,0.0123975464742,0.0073310341686,0.0547254085541,54.7875556946,0.0421921268977,0.0,0.000807397260274,0.0,0.00724030020548,146,64,64,40,5.27934023551,2.0,3.0,3.0,4.0,50.830493927,706.003479004,13.4589042664,448.66026001,214.759241486,901.095910645,75.8095474243,136.774261475,2.0
36,sub-21,single_session,task-flanker_run-2,0.163861721754,0.522086199237,69.7279968262,5.97066,5.33147,6.1679,6.47267,0.0244004416139,0.00629152497277,0.0488775894046,48.419090271,0.0750317206165,1.0,0.00265171232877,0.680272108844,0.013070149589,146,64,64,40,5.81969252346,2.0,3.0,3.0,4.0,45.1985855103,718.477172852,13.609588623,492.890753174,184.120550537,906.46541748,74.7719726562,125.652107239,2.0
37,sub-20,single_session,task-flanker_run-2,0.145838975906,0.569212772177,53.8833389282,6.09374,5.3864,6.24267,6.72951,0.0120174819476,0.00366906775162,0.0621704831719,48.5220413208,0.0892992267948,0.0,0.00109089041096,0.0,0.00963255561644,146,64,64,40,5.36420615566,2.0,3.0,3.0,4.0,52.0725440979,658.83770752,14.109588623,445.667800903,203.823284912,845.941772461,75.1171417236,123.9402771,2.0
38,sub-20,single_session,task-flanker_run-1,0.151897862554,0.56931183605,54.0408287048,6.08163,5.36202,6.2372,6.72577,0.00900960458468,0.00329364743084,0.0620032697916,47.3812141418,0.093127675572,0.0,0.000878150684932,0.0,0.0103352284932,146,64,64,40,5.37356206785,2.0,3.0,3.0,4.0,51.846496582,657.666748047,14.1301364899,444.405487061,202.863349152,844.097253418,74.8796920776,123.651367188,2.0
39,sub-22,single_session,task-flanker_run-1,0.17513987422,0.492037996767,99.6426696777,6.15827,5.58284,6.13632,6.81731,0.0869383877271,0.000429220555816,0.0475593842566,41.1803207397,0.0676305843364,0.0,0.000730890410959,0.0,0.0203264219178,146,64,64,40,5.70608526876,2.0,3.0,3.0,4.0,39.553440094,767.035583496,12.4041099548,513.243161011,159.003425598,968.383544922,67.3064575195,137.102157593,2.0
40,sub-10,single_session,task-flanker_run-1,0.167423859239,0.571349829072,46.9047698975,5.69662,5.02032,5.84778,6.29693,0.0297004817283,0.00889958161861,0.0535083822906,48.872379303,0.0515474600982,0.0,0.000871232876712,0.0,0.0118742306164,146,64,64,40,5.88302111064,2.0,3.0,3.0,4.0,54.0367889404,624.632873535,13.0068492889,431.304101563,213.753417969,784.958874512,75.2034225464,107.903419495,2.0
41,sub-10,single_session,task-flanker_run-2,0.15704227984,0.570286600441,46.859828949,5.68879,5.0321,5.81019,6.29681,0.0166927641385,0.0104352254421,0.0543317645788,51.6058578491,0.0432111407918,0.0,0.000828424657534,0.0,0.0103572610274,146,64,64,40,5.84963542028,2.0,3.0,3.0,4.0,54.9784431458,628.10345459,13.1849317551,431.664375305,216.204789734,790.547912598,76.1196594238,109.276420593,2.0
42,sub-15,single_session,task-flanker_run-1,0.152740344405,0.509666191824,62.6297416687,6.00427,5.52795,5.88163,6.65761,0.0099411770089,0.00442340783775,0.0285681560636,52.3538818359,0.0435644185156,0.0,0.000943904109589,0.0,0.0103737310959,146,64,64,40,5.69038368192,2.0,3.0,3.0,4.0,43.9450187683,666.42388916,12.7123289108,453.539035034,180.438354492,850.286975098,73.494354248,119.295303345,2.0
43,sub-21,single_session,task-flanker_run-1,0.186648398638,0.522672745775,71.306427002,6.03943,5.41121,6.20806,6.5575,0.0120992946298,0.00669002626091,0.046155128628,41.4748001099,0.07689374864,0.0,0.00079602739726,0.0,0.0205469667808,146,64,64,40,5.80895460857,2.0,3.0,3.0,4.0,44.5922164917,712.32434082,13.4452056885,484.837333679,177.322942352,899.412658691,73.169090271,124.97605896,2.0
44,sub-18,single_session,task-flanker_run-1,0.136057972908,0.52607025481,75.9256210327,5.88551,5.26599,6.048,6.40117,0.00746950711289,-0.00870315171778,0.0386449433863,55.0670089722,0.0318847377563,0.0,0.00104828767123,0.0,0.00937368808219,146,64,64,40,5.80897509246,2.0,3.0,3.0,4.0,40.117641449,651.155700684,11.8561639786,445.291784668,179.316776276,821.347937012,64.8734817505,114.175582886,2.0
45,sub-13,single_session,task-flanker_run-1,0.115806818008,0.505933664044,74.3957824707,5.94299,5.37823,6.13067,6.36601,0.00802338531573,0.00682279001921,0.0366073735058,57.6998214722,0.033454322284,0.0,0.000899657534247,0.0,0.00635895712329,146,64,64,40,5.38807113274,2.0,3.0,3.0,4.0000038147,41.932964325,664.608581543,11.8561639786,444.746566772,175.468151855,853.162982178,66.3844528198,125.039985657,2.0
46,sub-09,single_session,task-flanker_run-1,0.158076256514,0.547114043585,55.8453445435,5.82331,5.07741,5.99631,6.48609,0.00789791917148,0.00867773219943,0.051786236465,50.4019393921,0.0500035383574,0.0,0.000660068493151,0.0,0.0106305173973,146,64,64,40,5.93519578328,2.0,3.0,3.0,4.0,49.0220489502,636.95324707,12.9931507111,428.899989319,200.634585571,796.683883667,71.2666549683,109.809585571,2.0
47,sub-05,single_session,task-flanker_run-1,0.160866066813,0.545925478057,62.370426178,6.28435,5.53658,6.36223,7.0458,0.0231848089662,-0.00228648516349,0.0598838925362,51.7815971375,0.0405864048384,0.0,0.000840547945205,0.0,0.0109233808904,146,64,64,40,5.62467637811,2.0,3.0,3.0,4.0,52.067615509,710.198974609,13.7397260666,467.889050293,215.912666321,896.876013184,75.2111129761,129.311813354,2.0
48,sub-08,single_session,task-flanker_run-2,0.136803090572,0.529342326478,81.170211792,6.40954,5.55076,6.68226,7.09913,0.0424325760097,-0.00872698426247,0.0549501255155,55.349571228,0.0636717494373,0.0,0.000841164383562,0.0,0.00933974568493,146,64,64,40,5.75150887242,2.0,3.0,3.0,4.0,40.8438835144,674.513305664,12.2739725113,441.962329102,161.554109192,844.817456055,64.1970443726,120.739868164,2.0
49,sub-14,single_session,task-flanker_run-2,0.148154601455,0.525427193639,68.9627685547,6.17229,5.36183,6.33872,6.91871,0.0151616285925,-0.00180346367415,0.056808821857,50.6663818359,0.102174420202,0.0,0.00268226027397,0.0,0.0112251880137,146,64,64,40,5.58238746021,2.0,3.0,3.0,4.0,46.7876853943,705.374694824,13.5342464447,485.338012695,182.5,906.953778076,72.6088027954,127.516853333,2.0
50,sub-18,single_session,task-flanker_run-2,0.13652330637,0.526620380808,73.0174713135,5.86153,5.22634,6.01662,6.40445,0.0186045692392,-0.00900318939239,0.0379365831614,55.392906189,0.0280461803867,0.0,0.00165684931507,0.0,0.00955662856164,146,64,64,40,5.81502275348,2.0,3.0,3.0,4.0,40.938457489,653.815124512,11.8630132675,446.740400696,182.758213806,823.157531738,66.5943374634,114.326225281,2.0
51,sub-19,single_session,task-flanker_run-1,0.183634981513,0.499480848356,82.3179779053,5.94608,5.2601,6.07396,6.58001,0.0880591314133,0.000628256879281,0.0385120734572,42.601890564,0.1330821853,3.0,0.00934589041096,2.04081632653,0.0169861472603,146,64,64,40,6.10125128169,2.0,3.0,3.0,4.0,42.9320793152,738.522155762,12.8630132675,495.753417969,191.728085327,917.385281372,70.5295791626,124.561531067,2.0
